Source lat,source lon,destn lat,destn lon,payload,id,money
59.3851719,17.9172006,14.43201,46.15435,3990,1,45594
41.0423985,21.3607894,-7.0226053,108.3845817,5997,2,56562
30.2873739,120.1527409,55.7133263,37.8049211,1184,3,23787
5.3347,103.1358,57.3690549,22.591118,3865,4,23046
48.167927,115.873421,1.9530448,32.1391217,2063,5,25029
-0.7069135,31.5370003,43.0429124,1.9038837,6703,6,44548
46.1167,3.4167,36.6777372,-121.6555013,7603,7,20823
46.9758047,128.0462031,40.32306,128.65528,5978,8,73245
41.2926473,110.3216026,40.0397682,-75.145782,7215,9,28840
-32.7208452,-60.7283624,26.686335,107.520386,7000,10,35359
35.3350072,129.0371689,15.0983576,-90.3903337,4617,11,20391
52.6269375,16.4463703,31.306915,111.012335,6749,12,23928
13.9327517,121.6158104,37.1766607,42.1355904,3036,13,33804
-0.4836064,117.1544163,54.11285,33.29648,5210,14,76940
14.8548457,105.0791228,-7.1546275,108.7660364,8380,15,26883
59.3614352,17.8720638,32.715164,-16.765857,2082,16,42817
30.798325,107.96879,55.16667,-118.80271,3658,17,24375
18.1224925,-94.4632404,58.3493356,13.8300629,6040,18,40998
32.328224,35.292369,19.5473972,-96.9121929,5038,19,39610
49.8687831,16.9274876,9.4669337,-5.6142558,9883,20,49665
-3.0029841,115.9467997,39.105787,111.862117,2300,21,44805
8.748114,124.802831,29.8660859,121.5935283,7341,22,55034
-12.8528438,-38.3271112,43.6522553,45.3106104,9818,23,31340
-20.2555875,-42.030947,14.5180441,121.0350642,6173,24,61210
28.164972,109.379021,16.7136708,103.3125299,8722,25,58347
24.8500604,90.6387949,-7.2035144,106.5241371,8031,26,31465
50.1823264,19.2871769,56.6182449,25.725792,2022,27,72438
11.0871586,123.9861013,14.4409724,120.9950071,3008,28,41583
-7.3090831,108.8511448,43.65595,105.75577,4379,29,78321
7.2863231,81.6779369,39.3041754,-9.1967347,6296,30,79061
39.0041504,-77.0391754,-28.2252,28.30652,8740,31,29458
8.9908333,150.1227778,23.1186718,113.3848198,6385,32,56042
46.9755236,30.469358,-7.7607338,112.1698476,7027,33,35887
32.629398,110.798266,3.64333,97.46279,5285,34,17995
7.1760285,125.4423957,41.3298054,44.2073125,6102,35,14392
-10.5224941,-36.6525696,-24.7023134,-48.0076188,5090,36,59858
22.568415,113.890482,-3.2325539,119.9484864,9211,37,37730
48.2441219,28.2765218,23.084122,114.382541,7469,38,77210
12.0718334,1.7879685,37.7157269,-25.4345063,9667,39,50643
50.4703083,17.3392829,29.341703,110.085494,9100,40,54982
55.6942718,74.3214928,17.292049,96.5756695,1713,41,68288
-8.6182236,115.2276614,38.1162631,140.8585745,7585,42,18586
22.863502,114.333767,18.2855395,99.5127895,9803,43,38346
28.721763,108.389861,29.60548,111.877499,5520,44,44258
50.2748915,3.9727365,48.816388,44.4777899,7652,45,27040
-6.2842662,106.0904721,23.14355,53.7881,1142,46,39276
0.1698986,30.078078,26.230385,109.136724,3963,47,75097
9.7209866,123.8784551,-4.2450638,-42.2925342,7775,48,77233
41.923103,124.960413,6.1097207,102.2462087,8255,49,76622
16.7733926,101.2451095,14.1652083,-16.0757749,6001,50,52480
34.8643622,138.315371,-16.5030766,-68.1346594,6056,51,36669
-7.196982,106.5112712,43.7624891,27.2163113,8100,52,24770
54.6192996,39.8560057,-28.9481925,-51.0749483,5689,53,33619
46.0675028,44.4160763,-23.3879703,-49.5076392,8915,54,33722
-19.8446577,-43.9551381,-7.8225778,110.3843618,3214,55,17976
12.4680818,102.100396,30.20003,115.038835,1838,56,40064
57.7166133,11.9015778,13.5218669,120.9617948,2786,57,48181
-8.729881,122.0212337,41.149869,114.722326,9450,58,66313
-16.0222492,-49.8004866,17.2356186,120.4796351,5186,59,71135
-6.4930095,106.3875898,58.5118215,13.4761783,2113,60,37143
57.2790167,35.2242376,-14.116667,-73.616667,5245,61,38585
35.1148773,33.1435877,31.375869,121.265374,9780,62,57043
44.8184554,20.4643411,34.668335,136.3670325,8859,63,75972
-7.4703872,110.9387418,-22.8841363,-48.4412549,6696,64,33963
50.9872632,20.6630795,6.4387946,100.1947477,6838,65,28287
32.460037,112.228897,51.36499,17.46841,4494,66,69803
59.9451756,10.6392492,30.798325,107.96879,7415,67,52044
-21.609128,166.2143471,18.400092,109.752583,5214,68,30492
27.3115158,30.9713333,36.7844993,126.4503169,1554,69,15864
51.3235143,21.890312,20.023731,110.580002,1066,70,66024
49.3431786,16.2159455,51.9784524,14.7217993,1316,71,31377
27.018693,104.372949,43.8139627,1.9593782,7321,72,26572
13.3042145,-86.1828047,9.1860402,35.8334494,2117,73,50056
45.85029,3.53936,-37.7236851,144.9633285,4800,74,74523
13.9293954,121.3228399,-8.5853481,-35.3871125,4351,75,18153
-28.6038255,32.086585,-32.966145,-60.657848,3712,76,44915
14.4332941,121.0303692,-37.0343377,174.9217575,3104,77,79811
38.174362,114.908822,32.955581,118.510616,6231,78,65087
-6.3385652,106.9447146,14.2226543,121.4213333,3285,79,58440
-7.4435,107.2553,8.972681,125.408732,5228,80,66534
-8.9965182,125.5083136,9.9518,123.9622,7461,81,24328
40.798124,120.5550729,41.0184587,23.5206341,4528,82,22953
33.892817,105.373163,55.9100899,37.4008401,4756,83,11412
16.1329692,119.8370843,30.975286,105.190522,2314,84,12809
-41.4332215,147.1440875,52.8769629,17.950135,9105,85,77578
41.1060534,-7.9642047,49.9513027,20.3412605,6138,86,77110
11.7907511,102.8773712,49.0648694,13.6889288,6588,87,25034
52.1058991,-9.7850991,25.941937,117.365052,9271,88,32226
53.0641593,38.0521393,14.5699334,121.0204582,3978,89,64707
28.952878,106.837744,47.23123,98.5714,7402,90,69890
49.8853772,18.0624625,23.1271241,-82.3261977,5286,91,71776
43.1135996,-79.2169174,33.456443,36.2359629,9061,92,39366
19.3579802,-99.0806088,-23.6228759,-46.7816647,3559,93,26756
51.5024848,16.0620494,-34.6182974,-58.5303202,4646,94,72509
-19.9952622,23.4180769,30.550638,63.78141,3094,95,53100
60.6739776,17.1574569,29.985295,122.207215,9271,96,30111
14.9659262,108.6888227,-8.1145,115.1021,7303,97,11132
35.0880511,-106.6873356,49.9354529,18.9773045,1740,98,71674
40.179599,112.891988,53.169971,-6.9140788,4831,99,44965
31.1446955,118.575306,32.283121,35.385789,2314,100,18573
55.7387411,37.2504677,59.9344779,30.3842343,9406,101,67865
28.9734441,34.6534332,49.793263,18.9515077,5801,102,26032
32.7150419,-117.1724288,32.25124,35.26716,7999,103,42848
-14.8842942,-70.5889612,49.5242389,17.3082766,4401,104,62477
39.1314511,-9.0148912,48.9330384,2.0412764,8651,105,18560
24.848984,116.604574,23.157289,113.273288,3475,106,48550
51.6705464,16.980572,-25.9718022,-55.1900227,4151,107,47420
49.9365011,18.2190463,18.178456,105.7028457,4961,108,19499
57.6983773,11.982711,56.7870687,13.8913772,4408,109,59931
29.915093,118.279198,59.4050955,17.9551008,5887,110,53612
34.937516,-4.7788675,5.4724418,95.624767,6525,111,65403
58.3353986,12.3257105,53.4917756,29.3327582,6287,112,60410
14.1967923,121.4019727,50.1046609,17.1303468,4000,113,54489
-11.806679,-77.1657716,43.7356628,17.8317085,9110,114,20229
51.90218,19.6055101,44.9259216,19.5010071,9199,115,66994
49.8905368,2.3081396,26.571674,117.669428,8643,116,16772
22.170437,111.791539,-7.3937214,111.4129003,4135,117,59428
41.2789558,-7.2217804,16.7587537,96.2482149,6649,118,79089
-7.4111241,111.1182544,35.553144,116.783833,6280,119,33383
27.198639,54.3666012,44.3264928,38.7015857,2090,120,64714
43.4433559,16.6929175,-4.50345,37.9122236,2378,121,69308
46.409427,125.4464411,42.57495,123.16525,7348,122,40169
38.942367,117.059325,-9.718793,-65.395393,7815,123,14530
39.227382,117.036824,13.7362437,124.1066725,7156,124,53153
40.8151906,111.6954214,6.0244601,116.1442241,2873,125,50525
39.5779145,48.9718588,55.4857103,60.8751953,8359,126,60178
41.5826404,-6.2652906,25.904305,112.203287,5745,127,77674
-7.0776163,-41.4673741,41.529235,-8.5859581,4285,128,16194
